storenum;OPENDATE;date_super;conversion;st;county;STREETADDR;STRCITY;STRSTATE;ZIPCODE;type_store
442;4/20/1982 ;03.01.1996;1;48;273;1133 E GEN'L CAVAZOS BLVD;Kingsville;TX;78363;Supercenter
443;10.05.1982;;;48;325;103 19TH STREET;Hondo;TX;78861;Wal-Mart
444;7/13/1982 ;5/22/2002 ;1;29;77;3315 SOUTH CAMPBELL;Springfield;MO;65807;Supercenter
445;10.05.1982;8/20/2003 ;1;21;85;1801 ELIZABETHTOWN ROAD;Leitchfield;KY;42754;Supercenter
446;04.03.1984;;;48;313;1620 EAST MAIN;Madisonville;TX;77864;Wal-Mart
447;11/16/1982 ;5/15/2002 ;1;48;465;2410 DODSON ST;Del Rio;TX;78840;Supercenter
448;08.03.1982;03.01.1998;1;22;17;6235 WESTPORT AVE;Shreveport;LA;71129;Supercenter
449;05.03.1983;5/21/2003 ;1;48;245;4999 TWIN CITY HWY;Groves;TX;77642;Supercenter
450;11/16/1982 ;03.01.2002;1;22;17;9550 MANSFIELD RD;Shreveport;LA;71118;Supercenter
451;02.02.1982;;;29;19;405 NIFONG BLVD;Columbia;MO;65201;Wal-Mart
452;4/20/1982 ;;;48;215;4001 NORTH 23RD;McAllen (N);TX;78504;Wal-Mart
453;3/16/1982 ;;;29;69;1007 NORTH DOUGLAS;Malden;MO;63863;Wal-Mart
454;03.02.1982;4/13/2005 ;1;17;191;150 COMMERCE DRIVE;Fairfield;IL;62837;Supercenter
456;10.05.1982;3/14/2001 ;1;48;61;3500 W ALTON GLOOR BLVD;Brownsville;TX;78520;Supercenter
457;03.01.1983;;;48;361;1350 NORTH MAIN;Vidor;TX;77662;Wal-Mart
458;11.02.1982;3/14/2001 ;1;48;409;2501 WEST WHEELER;Aransas Pass;TX;78336;Supercenter
459;11/29/1983 ;;;13;217;9218 HWY 278 NE;Covington;GA;30014;Wal-Mart
460;11/29/1983 ;;;17;21;10 WEST SECOND;Pana;IL;62557;Wal-Mart
461;8/17/1982 ;10/30/2002 ;1;48;323;496 SOUTH BIBB ST.;Eagle Pass;TX;78852;Supercenter
462;10.05.1982;5/16/2001 ;1;48;39;400 SOUTH BYPASS 35;Alvin;TX;77511;Supercenter
463;8/31/1982 ;;;48;25;2201 NORTH SAINT MARY;Beeville;TX;78102;Wal-Mart
464;10.05.1982;03.01.1994;1;48;355;3829 US HWY 77;Corpus Christi;TX;78410;Supercenter
465;11/16/1982 ;;;48;493;534 10TH STREET;Floresville;TX;78114;Wal-Mart
466;11/16/1982 ;10/30/2002 ;1;47;69;1604 WEST MARKET ST.;Bolivar;TN;38008;Supercenter
467;11/16/1982 ;03.01.1996;1;48;121;1515 SOUTH LOOP 288;Denton;TX;76208;Supercenter
468;11/16/1982 ;4/24/2002 ;1;5;91;133 ARKANSAS BLVD;Texarkana;AR;71854;Supercenter
469;11.02.1982;03.01.1994;1;22;19;3415 US 14;Lake Charles;LA;70607;Supercenter
470;10.05.1982;03.01.1996;1;48;355;1821 SOUTH PADRE ISLAND DR;Corpus Christi;TX;78416;Supercenter
471;10.05.1982;03.01.1999;1;48;113;150 NORTH BECKLEY;Lancaster;TX;75146;Supercenter
472;4/29/1986 ;03.01.1999;1;40;143;2301 WEST KENOSHA ST;Broken Arrow;OK;74012;Supercenter
473;04.05.1983;;;48;287;US HWY 290/2374 E AUSTIN;Giddings;TX;78942;Wal-Mart
474;11.02.1982;;;48;239;1002 NORTH WELLS;Edna;TX;77957;Wal-Mart
475;11/30/1982 ;03.01.1995;1;48;491;2701 SOUTH IH-35;Round Rock;TX;78664;Supercenter
476;07.01.1983;5/18/2005 ;1;48;99;2805 SO. HWY 36;Gatesville;TX;76528;Supercenter
477;11/16/1982 ;4/13/2005 ;1;47;65;9334 DAYTON PIKE;Soddy-Daisy;TN;37379;Supercenter
478;03.06.1984;;;48;163;819 N OAK STREET;Pearsall;TX;78061;Wal-Mart
479;9/21/1982 ;03.01.1995;1;40;65;2500 NORTH MAIN;Altus;OK;73521;Supercenter
480;11/30/1982 ;;;17;149;US 36 & 151 SHETLAND DRIVE;Pittsfield;IL;62363;Wal-Mart
481;11.02.1982;03.01.1994;1;17;29;101 DETTRO DRIVE;Mattoon;IL;61938;Supercenter
482;7/17/1984 ;;;48;39;301 N COLUMBIA DR;West Columbia;TX;77486;Wal-Mart
483;10.05.1982;03.01.1996;1;1;1;1903 COBBS FORD RD;Prattville;AL;36066;Supercenter
484;02.01.1983;;;20;45;3300 IOWA STREET;Lawrence;KS;66046;Wal-Mart
485;08.02.1983;6/15/2005 ;1;22;5;37000 HWY 3089;Donaldsonville;LA;70346;Supercenter
486;10.04.1983;10/30/2002 ;1;20;209;12801 KANSAS AVENUE;Bonner Springs;KS;66012;Supercenter
487;03.01.1983;;;17;39;10 CLINTON PLAZA HWY 54 WEST;Clinton;IL;61727;Wal-Mart
488;11/16/1982 ;10/16/2002 ;1;12;39;1940 PAT THOMAS PKWY;Quincy;FL;32351;Supercenter
489;08.02.1983;03.01.1994;1;22;105;2799 WEST THOMAS STREET;Hammond;LA;70401;Supercenter
490;3/29/1983 ;;;48;355;10241 SOUTH PADRE ISLAND DRIVE;Corpus Christi;TX;78418;Wal-Mart
491;03.01.1983;03.01.1993;1;21;145;5130 HINKLEVILLE ROAD;Paducah;KY;42001;Supercenter
492;10/18/1983 ;03.01.1996;1;18;83;650 KIMMEL RD;Vicennes;IN;47591;Supercenter
493;04.05.1983;;;21;17;2000 PARIS BYPASS;Paris;KY;40361;Wal-Mart
494;10.05.1982;03.01.1996;1;13;77;1025 BULLSBORO DR;Newnan;GA;30265;Supercenter
495;08.02.1983;03.01.2000;1;28;87;1913 HWY 45 NORTH;Columbus;MS;39701;Supercenter
497;03.01.1983;03.01.1997;1;21;211;500 TAYLORSVILLE RD;Shelbyville;KY;40065;Supercenter
498;08.02.1983;;;22;59;2426 EAST OAK STREET;Jena;LA;71342;Wal-Mart
499;07.01.1983;8/20/2003 ;1;40;47;5505 W OWEN K. GARRIOTT RD;Enid;OK;73703;Supercenter
500;08.02.1984;03.01.2000;1;48;141;4530 WOODROW BEAN TRANSMTN DR.;El Paso;TX;79924;Supercenter
501;5/14/1985 ;03.01.2000;1;28;67;1621 HWY 15 NORTH;Laurel;MS;39440;Supercenter
502;07.01.1983;03.01.1995;1;22;57;16759 HWY 3235;Galliano;LA;70354;Supercenter
503;08.02.1983;;;48;89;2103 MILAM STREET;Columbus;TX;78934;Wal-Mart
504;08.02.1983;03.01.1995;1;48;167;6702 SEAWALL BLVD;Galveston;TX;77551;Supercenter
505;11.01.1983;03.01.1993;1;22;11;1125 NORTH PINE;Deridder;LA;70634;Supercenter
506;04.05.1983;;;17;25;US HWY 50 & HWY 1;Flora;IL;62839;Wal-Mart
507;08.02.1983;;;21;5;224 WEST PARK SHOP CTR;Lawrenceburg;KY;40342;Wal-Mart
508;04.05.1983;03.01.1995;1;48;265;1216 JUNCTION HWY;Kerrville;TX;78028;Supercenter
510;8/16/1983 ;03.01.1994;1;13;139;400 SHALLOWFORD ROAD;Gainsville;GA;30504;Supercenter
511;07.04.1981;5/21/2003 ;1;45;85;1283 BROAD ST;Sumter;SC;29150;Supercenter
512;08.02.1984;8/20/2003 ;1;48;141;10727 GATEWAY BLVD WEST;El Paso;TX;79935;Supercenter
513;8/16/1983 ;03.01.1995;1;48;227;201 WEST MARCY;Big Spring;TX;79720;Supercenter
514;07.04.1981;03.01.1995;1;45;3;2035 WHISKEY ROAD;Aiken;SC;29803;Supercenter
515;8/16/1983 ;03.01.2000;1;37;39;2330 HIGHWAY 19;Murphy;NC;28906;Supercenter
516;10.04.1983;03.01.1994;1;48;213;1200 WEST MAIN;Gun Barrel City;TX;75156;Supercenter
517;08.02.1983;5/21/2003 ;1;40;17;951 EAST STATE HWY 152;Mustang;OK;73064;Supercenter
518;11.01.1983;03.01.1996;1;13;57;1550 RIVERSTONE PWKY;Canton;GA;30114;Supercenter
519;11.01.1983;;;21;167;900 SOUTH COLLEGE;Harrodsburg;KY;40330;Wal-Mart
520;02.01.1984;2/20/2002 ;1;13;13;440 ATLANTA HWY N.W.;Winder;GA;30680;Supercenter
521;3/20/1984 ;3/19/2003 ;1;22;19;2500 N. MARTIN LUTHER KING HWY;Moss Bluff;LA;70601;Supercenter
522;3/20/1984 ;4/14/2004 ;1;48;201;14215 FM 2100;Crosby;TX;77532;Supercenter
523;11/29/1983 ;;;48;365;423 W LOOP 436;Carthage;TX;75633;Wal-Mart
524;8/16/1983 ;;;48;255;337 N SUNSET;Kenedy;TX;78119;Wal-Mart
526;5/24/1983 ;03.01.1997;1;21;111;3706 DIANN MARIE ROAD;Louisville (NE);KY;40241;Supercenter
527;05.03.1983;03.01.1994;1;48;39;1801 N VELASCO;Angleton;TX;77515;Supercenter
528;5/17/1983 ;03.01.1997;1;12;81;2911 53RD AVENUE EAST;Brandenton;FL;34203;Supercenter
529;07.01.1983;4/16/2003 ;1;48;167;6410 I-45;Texas City;TX;77568;Supercenter
530;07.01.1983;03.01.1996;1;5;139;2730 NORTHWEST AVE;El Dorado;AR;71730;Supercenter
531;03.05.1985;4/18/2001 ;1;22;55;3142 AMBASSADOR CAFFERY PKWY;Lafayette;LA;70506;Supercenter
532;07.01.1983;03.01.2000;1;22;5;308 N AIRLINE HWY;Gonzales;LA;70737;Supercenter
533;5/17/1983 ;03.01.2002;1;22;45;1205 E ADMIRAL DOYLE;New Iberia;LA;70560;Supercenter
534;5/17/1983 ;03.01.2000;1;22;55;1229 NE EVANGELINE THRUWAY;Lafayette;LA;70501;Supercenter
535;05.03.1983;03.01.1996;1;48;441;4350 SOUTHWEST DR;Abilene;TX;79606;Supercenter
536;05.03.1983;8/24/2005 ;1;48;441;1650 STATE HWY 351;Abilene;TX;79601;Supercenter
537;06.07.1983;03.01.1994;1;48;135;4210 JOHN BEN SHEPHERD PKWY;Odessa;TX;79762;Supercenter
538;5/17/1983 ;;;12;1;2649 NW 13TH STREET;Gainesville;FL;32609;Wal-Mart
539;5/19/1983 ;03.01.1999;1;22;79;2050 NORTH MALL BLVD;Alexandria;LA;71301;Supercenter
540;5/17/1983 ;03.01.1995;1;22;101;973 HWY 90 EAST;Bayou Vista;LA;70380;Supercenter
541;10.04.1983;03.01.1995;1;22;103;880 N HWY 190;Covington;LA;70433;Supercenter
542;5/17/1983 ;03.01.1996;1;22;109;1633 MARTIN LUTHER KING BLVD;Houma;LA;70360;Supercenter
543;06.07.1983;4/17/2002 ;1;22;97;1629 EAST CRESSWELL LANE;Opelousas;LA;70570;Supercenter
544;07.01.1983;;;40;109;7500 EAST RENO;Midwest City;OK;73110;Wal-Mart
545;11/15/1983 ;;;21;51;240 MANCHESTER SQUARE;Manchester;KY;40962;Wal-Mart
546;10.04.1983;03.01.1993;1;48;157;5330 FM1640;Richmond;TX;77469;Supercenter
547;10.04.1983;03.01.1997;1;12;57;2602 JIM REDMAN PARKWAY;Plant City;FL;33566;Supercenter
548;10/18/1983 ;03.01.2004;1;13;135;630 COLLINS HILL RD;Lawrenceville;GA;30045;Supercenter
549;10/16/1983 ;2/20/2002 ;1;35;25;3800 LOVINGTON HWY;Hobbs;NM;88240;Supercenter
550;02.01.1984;;;17;101;2610 WEST HAVEN ROAD;Lawrenceville;IL;62439;Wal-Mart
551;10/23/1984 ;10/16/2002 ;1;12;107;1024 SO. STATE ROAD #19;Palatka;FL;32177;Supercenter
552;10/16/1984 ;;;21;133;350 WHITESBURG PLAZA;Whitesburg;KY;41858;Wal-Mart
553;5/17/1983 ;1/28/2004 ;1;22;103;39142 NATCHEZ DRIVE;Slidell;LA;70461;Supercenter
554;06.07.1983;;;48;479;5610 SAN BERNARDO AVE;Laredo;TX;78041;Wal-Mart
555;07.01.1983;;;13;175;2101 VETERANS BLVD;Dublin;GA;31021;Wal-Mart
556;07.01.1983;03.01.1996;1;13;299;2425 MEMORIAL DRIVE;Waycross;GA;31501;Supercenter
557;06.07.1983;03.01.2000;1;20;111;2301 INDUSTRIAL ROAD;Emporia;KS;66801;Supercenter
558;06.07.1983;03.01.1999;1;20;169;2900 SOUTH 9TH ST;Salina;KS;67401;Supercenter
559;07.01.1983;03.01.1997;1;19;139;3003 NORTH HWY 61;Muscatine;IA;52761;Supercenter
560;07.01.1983;03.01.1995;1;29;21;4201 N BELT HIGHWAY;St. Joseph;MO;64506;Supercenter
561;10.04.1983;10/26/2005 ;1;48;133;1410 E. MAIN ST.;Eastland;TX;76448;Supercenter
562;11.01.1983;03.01.2000;1;1;115;8551 WHITFIELD AVE;Leeds;AL;35094;Supercenter
563;10/18/1983 ;3/14/2001 ;1;12;127;2400 VETERANS MEMORIAL PRKWY;Orange City;FL;32763;Supercenter
564;11.01.1983;03.01.1998;1;40;109;6100 WEST RENO AVE;Oklahoma City;OK;73127;Supercenter
565;10/18/1983 ;8/20/2003 ;1;48;349;3801 WEST HWY 31;Corsicana;TX;75110;Supercenter
566;03.06.1984;1/28/2004 ;1;18;173;1115 AMERICAN WAY;Boonville;IN;47601;Supercenter
567;04.03.1984;;;48;51;475 STATE HIGHWAY 36 N;Caldwell;TX;77836;Wal-Mart
568;05.01.1984;;;47;159;59 DIXON SPRINGS HIGHWAY;Carthage;TN;37030;Wal-Mart
569;11/29/1984 ;;;21;1;809 JAMESTOWN STREET;Columbia;KY;42728;Wal-Mart
571;04.03.1984;2/20/2002 ;1;21;209;112 OSBORNE WAY;Georgetown;KY;40324;Supercenter
572;06.05.1984;3/19/2003 ;1;48;183;1201 STONE STREET;Kilgore;TX;75662;Supercenter
573;04.03.1984;6/27/2001 ;1;29;95;1000 NE SAM WALTON LANE;Lee's Summit;MO;64086;Supercenter
574;6/29/1984 ;03.01.1996;1;45;51;2751 BEAVER RUN BLVD;Surfside Beach;SC;29575;Supercenter
575;5/22/1984 ;5/19/2004 ;1;13;57;12182 HWY 92;Woodstock;GA;30188;Supercenter
576;10.04.1983;03.01.1994;1;40;143;207 S MEMORIAL DRIVE;Tulsa;OK;74112;Supercenter
577;08.02.1984;07.11.2001;1;20;91;13600 S. ALDEN ST.;Olathe;KS;66062;Supercenter
578;10/18/1983 ;03.01.1995;1;47;155;1414 PARKWAY;Sevierville;TN;37862;Supercenter
579;11/29/1983 ;03.01.1997;1;12;109;2355 US HWY #1SOUTH;St. Augustine;FL;32086;Supercenter
580;11/29/1983 ;03.01.1997;1;12;105;1050 VAN FLEET DRIVE;Bartow;FL;33830;Supercenter
581;10.04.1983;09.04.2002;1;19;127;2802 S CENTER STREET;Marshalltown;IA;50158;Supercenter
582;11/29/1983 ;03.01.1998;1;12;127;1590 DUNLAWTON AVE;Port Orange;FL;32127;Supercenter
583;5/22/1984 ;03.01.1999;1;47;151;19740 ALBERTA STREET;Oneida;TN;37841;Supercenter
584;10/16/1984 ;03.01.1999;1;21;81;20 FERGUSON BLVD.;Dry Ridge;KY;41035;Supercenter
585;02.01.1984;03.01.2002;1;45;91;2377 DAVE LYLE BLVD.;Rock Hill;SC;29730;Supercenter
586;06.02.1988;03.01.1998;1;45;51;2709-A CHURCH STREET;Conway;SC;29526;Supercenter
587;5/22/1984 ;03.01.2004;1;47;185;202 SAM WALTON DRIVE;Sparta;TN;38583;Supercenter
588;03.06.1984;03.01.2004;1;13;177;2825 LEDO ROAD;Albany;GA;31707;Supercenter
589;02.01.1984;03.01.1999;1;21;111;11901 STANDIFORD PLAZA ROAD;Louisville;KY;40229;Supercenter
590;8/31/1984 ;4/21/2004 ;1;48;439;6300 OAKMONT BLVD (HULEN);Ft. Worth;TX;76132;Supercenter
591;9/18/1984 ;;;21;97;US 27 SOUTH;Cynthiana;KY;41031;Wal-Mart
592;08.02.1984;03.01.1997;1;20;173;2020 NORTH SE BLVD;Derby;KS;67037;Supercenter
593;10/16/1984 ;03.01.1996;1;13;69;1450 SOUTHEAST BOWENS MILL RD;Douglas;GA;31533;Supercenter
594;4/17/1984 ;03.01.1996;1;13;113;125 PAVILLION PARKWAY;Fayetteville;GA;30214;Supercenter
595;10.02.1984;03.01.1994;1;48;61;1801 WEST LINCOLN AVE;Harlingen;TX;78552;Supercenter
596;10/16/1984 ;;;17;199;1713 SOUTH PARK AVENUE;Herrin;IL;62948;Wal-Mart
597;9/18/1984 ;03.01.1999;1;48;201;7075 FM 1960 RD WEST;Houston;TX;77069;Supercenter
598;10/16/1984 ;03.01.1995;1;31;19;5411 N. SECOND AVENUE;Kearney;NE;68847;Supercenter
599;8/31/1984 ;03.01.1995;1;47;163;3200 FT HENRY DRIVE;Kingsport;TN;37664;Supercenter
600;7/17/1984 ;10/27/2004 ;1;48;179;2801 NO. CHARLES ST.;Pampa;TX;79065;Supercenter
601;8/31/1984 ;03.01.1994;1;48;451;5501 SHERWOOD WAY;San Angelo;TX;76904;Supercenter
602;04.03.1984;;;48;339;610 SAWDUST ROAD;The Woodlands;TX;77380;Wal-Mart
603;10.08.1985;4/14/2004 ;1;17;179;3320 VETERANS DRIVE;Pekin;IL;61554;Supercenter
604;11/15/1983 ;10/16/2002 ;1;1;69;4310 MONTGOMERY HWY;Dothan;AL;36303;Supercenter
605;11/25/1983 ;7/21/2004 ;1;13;51;1955 E. MONTGOMERY CROSSROADS;Savannah;GA;31406;Supercenter
606;11/25/1983 ;;;13;51;4725 EAST HWY 80;Savannah;GA;31410;Wal-Mart
607;6/29/1984 ;;;40;75;923 WEST 11 STREET (HWY 9);Hobart;OK;73651;Wal-Mart
608;6/29/1984 ;03.01.1994;1;48;329;4517 NORTH MIDLAND DRIVE;Midland;TX;79707;Supercenter
609;9/18/1984 ;3/20/2002 ;1;29;127;3650 STAR DUST DRIVE;Hannibal;MO;63401;Supercenter
610;04.03.1984;03.01.1994;1;48;143;2765 W WASHINGTON;Stephenville;TX;76401;Supercenter
611;04.03.1984;3/19/2003 ;1;35;5;"4500 ""A"" NORTH MAIN";Roswell;NM;88201;Supercenter
612;02.04.1984;03.01.2002;1;17;29;2250 LINCOLN AVENUE;Charleston;IL;61920;Supercenter
613;04.03.1984;03.01.1996;1;12;127;1521 W GRANADA BLVD;Ormond Beach;FL;32174;Supercenter
614;5/22/1984 ;7/14/2004 ;1;13;285;803 NEW FRANKLIN RD;La Grange;GA;30240;Supercenter
615;11/13/1984 ;03.01.1995;1;13;15;101 MARKET PLACE BLVD;Cartersville;GA;30121;Supercenter
616;8/31/1984 ;03.01.1997;1;45;75;2795 NORTH ROAD;Orangeberg;SC;29115;Supercenter
617;11.12.1985;;;18;153;757 WEST WOLF STREET;Sullivan;IN;47882;Wal-Mart
618;08.02.1984;03.01.1995;1;13;223;4166 JIMMY LEE SMITH PKWY;Hiram;GA;30141;Supercenter
619;10/16/1984 ;8/20/2003 ;1;47;143;3034 RHEA COUNTY HWY;Dayton;TN;37321;Supercenter
620;11/13/1984 ;10/29/2003 ;1;47;163;220 CENTURY BLVD;Bristol;TN;37620;Supercenter
621;07.04.1981;;;45;41;230 KELLEY STREET;Lake City;SC;29560;Wal-Mart
622;11/13/1984 ;03.01.2000;1;40;109;7800 N.W. EXPRESSWAY;Oklahoma City;OK;73132;Supercenter
623;8/21/1984 ;03.01.1996;1;12;71;545 PINE ISLAND RD;N. Ft. Meyers;FL;33903;Supercenter
624;07.04.1981;03.01.2000;1;45;71;2812 MAIN ST;Newberry;SC;29108;Supercenter
625;07.04.1981;03.01.1996;1;45;43;1310 NORTH FRASER;Georgetown;SC;29440;Supercenter
626;10.02.1984;;;48;165;2000 HOBBS HIGHWAY;Seminole;TX;79360;Wal-Mart
627;07.04.1981;;;45;33;536 RADFORD BLVD;Dillon;SC;29536;Wal-Mart
628;07.04.1981;03.01.2000;1;45;35;9880 DORCHESTER ROAD;Summerville;SC;29418;Supercenter
629;07.04.1981;;;45;87;441 N DUNCAN BYPASS/SUITE A;Union;SC;29379;Wal-Mart
630;03.01.1982;;;45;41;2530 DAVID H MCLEOD BLVD;Florence;SC;29501;Wal-Mart
631;07.04.1981;;;45;77;1023 SOUTH PENDELTON STREET;Easley;SC;29642;Wal-Mart
632;7/13/1982 ;;;45;19;1481 US HWY 17 NORTH;Mount Pleasant;SC;29464;Wal-Mart
633;10/23/1984 ;03.01.1995;1;17;73;730 TENNEY ST;Kewanee;IL;61443;Supercenter
634;07.04.1981;03.01.1998;1;45;55;2240 WEST DEKALB ST.;Camden;SC;29020;Supercenter
635;07.04.1981;3/14/2001 ;1;13;51;6000 OGEECHEE ROAD;Savannah (S);GA;31419;Supercenter
636;03.05.1985;10/16/2002 ;1;17;11;2111 CLAUDE BAILEY PKWY;Princeton;IL;61356;Supercenter
637;02.05.1985;3/17/2004 ;1;31;47;200 FRONTIER STREET;Lexington;NE;68850;Supercenter
638;07.04.1981;03.01.2000;1;45;21;165 WALTON DRIVE;Gaffney;SC;29341;Supercenter
639;07.04.1981;03.01.1997;1;13;127;150 ALTAMA CONNECTOR;Brunswick;GA;31525;Supercenter
640;07.04.1981;03.01.1998;1;45;45;1451 WOODRUFF ROAD;Greenville;SC;29607;Supercenter
641;07.04.1981;03.01.2000;1;45;45;6134 WHITE HORSE ROAD;Greenville;SC;29611;Supercenter
642;07.04.1981;;;45;25;801 CHESTERFIELD HWY;Cheraw;SC;29520;Wal-Mart
643;07.04.1981;03.01.1998;1;45;51;10820 N. KINGS HWY;Myrtle Beach;SC;29572;Supercenter
644;07.04.1981;03.01.1998;1;45;7;651 HWY 28 BYPASS;Anderson;SC;29624;Supercenter
645;08.02.1984;03.01.1996;1;31;119;2400 PASEWALK AVE;Norfolk;NE;68701;Supercenter
646;10/16/1984 ;;;19;105;102 CHAMBER DRIVE;Anamosa;IA;52205;Wal-Mart
647;02.05.1985;;;19;157;208 WEST STREET SOUTH;Grinnell;IA;50112;Wal-Mart
648;11/29/1984 ;;;29;183;1661 JUNGERMAN RD;St. Peters;MO;63304;Wal-Mart
649;8/21/1984 ;03.01.1996;1;12;9;3175 CHENEY HWY;Titusville;FL;32780;Supercenter
650;9/18/1984 ;;;51;195;1941 NEELEY ROAD;Big Stone Gap;VA;24219;Wal-Mart
651;6/29/1984 ;03.01.1995;1;48;245;4145 NORTH DOWLEN ROAD;Beaumont;TX;77706;Supercenter
652;10/16/1984 ;03.01.1997;1;20;55;3101 EAST KANSAS AVE;Garden City;KS;67846;Supercenter
653;07.04.1981;03.01.1995;1;21;47;300 CLINIC DRIVE;Hopinsville;KY;42240;Supercenter
655;4/28/1987 ;03.01.1995;1;21;107;1756  EAST CENTER ST;Madisonville;KY;42431;Supercenter
656;07.04.1981;5/21/2003 ;1;47;3;1880 NORTH MAIN ST;Shelbyville;TN;37160;Supercenter
