storenum;OPENDATE;date_super;conversion;st;county;STREETADDR;STRCITY;STRSTATE;ZIPCODE;type_store
657;07.04.1981;03.01.1994;1;47;141;768 SOUTH JEFFERSON AVE;Cookeville;TN;38501;Supercenter
658;07.04.1981;03.01.1994;1;13;115;2510 REDMOND CIRCLE;Rome;GA;30165;Supercenter
659;07.04.1981;03.01.1998;1;47;37;7044 CHARLOTTE PIKE;Nashville;TN;37209;Supercenter
660;07.04.1981;03.01.1995;1;1;33;517 WEST AVALON AVE;Muscle Shoals;AL;35661;Supercenter
661;07.04.1981;03.01.1996;1;1;83;1011 U.S. HWY 72 EAST;Athens;AL;35611;Supercenter
662;07.04.1981;03.01.2000;1;1;103;2800 SPRING AVN. S.W;Decatur;AL;35603;Supercenter
663;07.04.1981;6/15/2005 ;1;47;107;1815 DECATUR PIKE;Athens;TN;37303;Supercenter
664;10/30/1984 ;03.01.2000;1;20;51;4301 VINE STREET;Hays;KS;67601;Supercenter
665;07.04.1981;03.01.1996;1;21;217;725 CAMPBELLSVILLE BYPASS;Campbellsville;KY;42718;Supercenter
666;11/29/1984 ;03.01.1998;1;12;55;3525 US HWY 27 NORTH;Sebring;FL;33870;Supercenter
667;07.04.1981;03.01.1995;1;47;31;2111 NORTH JACKSON STREET;Tullahoma;TN;37388;Supercenter
668;07.04.1981;03.01.1996;1;47;177;915 NO. CHANCERY ST;McMinnville;TN;37110;Supercenter
669;07.04.1981;03.01.1996;1;13;313;2545 E WALNUT AVE;Dalton;GA;30721;Supercenter
670;07.04.1981;4/17/2002 ;1;1;43;626 OLIVE STREET SW;Cullman;AL;35055;Supercenter
671;07.04.1981;03.01.1995;1;47;189;615 S CUMBERLAND ST;Lebanon;TN;37087;Supercenter
672;07.04.1981;03.01.1996;1;47;9;1030 HUNTERS CROSSING DRIVE;Alcoa;TN;37701;Supercenter
673;06.02.1987;03.01.1995;1;47;125;3050 WILMA RUDOLPH BLVD;Clarksville;TN;37040;Supercenter
674;08.12.1981;03.01.1997;1;47;165;1112 NASHVILLE PIKE;Gallatin;TN;37066;Supercenter
675;07.04.1981;03.01.1995;1;47;131;1601 W REELFOOT AVE;Union City;TN;38261;Supercenter
676;07.04.1981;3/14/2001 ;1;47;145;1102 NO. GATEWAY AVE;Rockwood;TN;37854;Supercenter
677;07.04.1981;03.01.1994;1;47;45;2650 LAKE ROAD;Dyersburg;TN;38024;Supercenter
678;07.04.1981;03.01.1995;1;47;29;1075 COSBY HWY;Newport;TN;37821;Supercenter
680;07.04.1981;4/13/2005 ;1;47;59;3755 E ANDREW JOHNSON HWY;Greeneville;TN;37745;Supercenter
681;07.04.1981;03.01.1996;1;1;95;11697 U.S. HWY 431;Guntersville;AL;35976;Supercenter
682;07.04.1981;03.01.1995;1;47;149;2000 OLD FORT PARKWAY;Murfreesboro;TN;37129;Supercenter
683;07.04.1981;03.01.1996;1;47;99;2130 NO.LOCUST AVE;Lawrenceburg;TN;38464;Supercenter
684;07.04.1981;10/16/2002 ;1;47;77;547 WEST CHURCH ST.;Lexington;TN;38351;Supercenter
685;07.04.1981;7/18/2001 ;1;47;63;475 SO. DAVY CROCKETT PKWY;Morristown;TN;37813;Supercenter
686;02.05.1985;3/17/2004 ;1;13;17;120 BENJAMIN H HILL DR. SW;Fitzgerald;GA;31750;Supercenter
687;07.04.1981;03.01.1996;1;47;35;2542 NORTH MAIN STREET;Crossville;TN;38555;Supercenter
688;07.04.1981;;;47;37;5520 NOLENSVILLE PIKE;Nashville;TN;37211;Wal-Mart
689;07.04.1981;03.01.2000;1;21;199;177 WASHINGTON DRIVE;Somerset;KY;42503;Supercenter
690;07.04.1981;1/26/2005 ;1;47;19;1001 OVER MOUNTAIN AVENUE;Elizabethton;TN;37643;Supercenter
691;07.04.1981;03.01.1996;1;1;49;2001 GLENN BLDV SW;Fort Payne;AL;35968;Supercenter
692;07.04.1981;03.01.1995;1;21;21;100 WALTON AVE;Danville;KY;40422;Supercenter
693;7/16/1985 ;;;21;25;1589 KENTUCKY / HWY 15 SOUTH;Jackson;KY;41339;Wal-Mart
694;07.04.1981;;;21;101;2480 US HWY 41 NORTH;Henderson;KY;42420;Wal-Mart
695;07.04.1981;;;47;37;2232 GALLATIN PIKE NORTH;Nashville;TN;37115;Wal-Mart
696;09.10.1985;;;21;71;477 VILLAGE DRIVE;Prestonsburg;KY;41653;Wal-Mart
697;10/16/1984 ;4/18/2001 ;1;12;83;2600 SW 19TH AVE;Ocala;FL;34474;Supercenter
698;07.04.1981;03.01.1995;1;47;11;4495 KEITH ST N.W.;Cleveland;TN;37312;Supercenter
699;07.04.1981;8/14/2002 ;1;28;71;2530 WEST JACKSON AVENUE;Oxford;MS;38655;Supercenter
700;07.04.1981;03.01.1995;1;1;47;1501 HWY 14 EAST;Selma;AL;36703;Supercenter
701;07.04.1981;03.01.1997;1;21;59;5031 FREDERICA STREET;Owensboro;KY;42301;Supercenter
702;07.04.1981;03.01.1997;1;21;49;1859 BYPASS RD;Winchester;KY;40391;Supercenter
703;10/16/1984 ;03.01.1999;1;48;201;27650 TOMBALL PKWY;Tomball;TX;77375;Supercenter
705;9/18/1984 ;03.01.1997;1;12;69;17030 US HWY 441;Mount Dora;FL;32757;Supercenter
706;8/31/1984 ;9/18/2002 ;1;12;101;7631 GALL BOULEVARD;Zephyrhills;FL;33540;Supercenter
707;07.04.1981;1/26/2005 ;1;28;27;1000 SO. STATE STREET;Clarksdale;MS;38614;Supercenter
708;5/14/1985 ;03.01.1998;1;28;149;2150 IOWA BLVD;Vicksburg;MS;39180;Supercenter
709;07.04.1981;03.01.1996;1;21;93;100 WAL-MART DRIVE;Elizabethtown;KY;42701;Supercenter
710;07.04.1981;1/28/2004 ;1;47;37;4424 LEBANON PIKE;Hermitage;TN;37076;Supercenter
711;07.04.1981;4/13/2005 ;1;21;9;2345 HAPPY VALLEY ROAD;Glasgow;KY;42141;Supercenter
712;07.04.1981;03.01.1999;1;1;71;24833 JOHNT REIDPRKW;Scottsboro;AL;35768;Supercenter
713;10/23/1984 ;;;12;101;12650 HWY 301 SOUTH;Dade City;FL;33525;Wal-Mart
714;07.04.1981;03.01.1994;1;5;107;602 SHELIA STREET;West Helena5119;AR;72390;Supercenter
715;07.04.1981;03.01.1994;1;1;125;1501 SKYLAND BLVD E;Tuscaloosa;AL;35405;Supercenter
716;07.04.1981;;;28;83;2302 HWY 82 WEST;Greenwood;MS;38930;Wal-Mart
718;11/13/1984 ;5/19/2004 ;1;12;105;2120 US HWY 92 WEST;Auburndale;FL;33823;Supercenter
719;07.04.1981;03.01.1996;1;21;151;820 EASTERN BYPASS;Richmond;KY;40475;Supercenter
720;07.04.1981;03.01.1997;1;21;73;301 LEONARDWOOD DRIVE;Frankfort;KY;40601;Supercenter
721;1/22/1985 ;03.01.1995;1;12;15;19100 MURDOCK CIRCLE;Port Charlotte;FL;33948;Supercenter
722;07.04.1981;1/23/2006 ;1;13;45;1735 SOUTH PARK STREET;Carrollton;GA;30117;Supercenter
723;07.04.1981;03.01.1999;1;1;109;1420 US 231 SOUTH;Troy;AL;36081;Supercenter
724;11/13/1984 ;03.01.1995;1;47;89;630 EAST BROADWAY;Jefferson City;TN;37760;Supercenter
725;10/16/1984 ;03.01.1999;1;12;105;36205 US HIGHWAY 27;Haines City;FL;33844;Supercenter
726;07.04.1981;03.01.1996;1;1;123;2643 HWY 280 WEST;Alexander City;AL;35010;Supercenter
727;07.04.1981;;;13;233;109 DAVIS ROAD;Cedartown;GA;30125;Wal-Mart
728;1/22/1985 ;;;45;13;25 PEMBROKE DRIVE;Hilton Hd Island;SC;29926;Wal-Mart
729;07.04.1981;10/27/2004 ;1;21;179;3795 E. JOHN ROWAN BLVD;Bardstown;KY;40004;Supercenter
730;07.04.1981;03.01.1996;1;1;121;41301 U.S. HWY 280;Sylacauga;AL;35150;Supercenter
731;07.04.1981;1/23/2006 ;1;1;91;969 US HWY 80 WEST;Demopolis;AL;36732;Supercenter
733;07.04.1981;03.01.1997;1;1;17;3501 20TH AV;Valley;AL;36854;Supercenter
734;07.04.1981;03.01.1994;1;1;31;600 BOLL WEEVIL CIRCLE;Enterprise;AL;36330;Supercenter
735;07.04.1981;03.01.1995;1;47;51;2675 DECHERD BLVD;Winchester;TN;37398;Supercenter
736;07.04.1981;1/27/2006 ;1;21;141;120 SAM WALTON DRIVE;Russellville;KY;42276;Supercenter
737;07.04.1981;5/25/2005 ;1;47;117;1334 NO. ELLINGTON PARKWAY;Lewisburg;TN;37091;Supercenter
738;07.04.1981;;;47;5;190 HWY 641 NORTH;Camden;TN;38320;Wal-Mart
739;07.04.1981;03.01.1995;1;21;13;US HWY 441 HWY 25E;Middlesboro;KY;40965;Supercenter
740;07.04.1981;04.09.2003;1;1;45;1537 HWY 231 SOUTH;Ozark;AL;36360;Supercenter
741;07.04.1981;03.01.1998;1;47;105;911 HWY 321 NORTH;Lenoir City;TN;37771;Supercenter
742;8/31/1984 ;8/22/2001 ;1;47;163;2500 W STONE DRIVE;Kingsport;TN;37660;Supercenter
743;8/31/1984 ;4/17/2002 ;1;40;109;100 EAST I-240 SERVICE ROAD;Oklahoma City;OK;73149;Supercenter
744;10/16/1984 ;10/16/2002 ;1;48;201;6626 FM 1960 EAST;Atascocita;TX;77346;Supercenter
745;10.02.1984;03.01.1996;1;13;151;5600 N. HENRY BLVD.;Stockbridge;GA;30281;Supercenter
746;5/22/1984 ;03.01.2002;1;48;27;3401 S. 31ST STREET;Temple;TX;76502;Supercenter
747;02.05.1985;;;17;163;1511 CAMP JACKSON ROAD;Cahokia;IL;62206;Wal-Mart
748;02.05.1985;03.01.1999;1;19;99;300 EAST 31ST STREET SOUTH;Newton;IA;50208;Supercenter
749;07.02.1985;;;19;169;3015 GRAND AVE;Ames;IA;50010;Wal-Mart
750;10.02.1984;1/23/2006 ;1;19;19;302 ENTERPRISE DRIVE SW;Independence;IA;50644;Supercenter
751;10/16/1984 ;;;19;125;403 EAST OSKALOOSA;Pella;IA;50219;Wal-Mart
752;3/20/1984 ;10/27/2004 ;1;48;201;5200 FAIRMONT PKWY.;Pasadena;TX;77505;Supercenter
753;06.05.1984;10/29/2003 ;1;19;13;525 BRANDILYNN BLVD;Cedar Falls;IA;50613;Supercenter
754;04.03.1984;03.01.1996;1;13;31;730 NORTHSIDE DRIVE EAST;Statesboro;GA;30458;Supercenter
755;05.01.1984;03.01.1994;1;48;381;4610 SOUTH COULTER;Amarillo;TX;79121;Supercenter
756;4/17/1984 ;3/17/2004 ;1;13;55;13427 HWY 27;Summerville;GA;30753;Supercenter
757;10.02.1984;03.01.1999;1;48;13;2151 WEST OAKLAWN;Pleasanton;TX;78064;Supercenter
758;11/13/1984 ;03.01.1995;1;13;261;1711 E LAMAR STREET;Americus;GA;31709;Supercenter
759;10/16/1984 ;7/18/2001 ;1;12;49;1480 US HWY 17 N;Wauchula;FL;33873;Supercenter
760;02.05.1985;;;21;27;US 60;Hardinsburg;KY;40143;Wal-Mart
761;4/30/1985 ;;;22;57;4876 HWY 1 SOUTH;Mathews;LA;70375;Wal-Mart
762;11/13/1984 ;1/28/2004 ;1;1;73;9248 PARKWAY EAST;Birmingham;AL;35206;Supercenter
763;11/13/1984 ;;;1;73;7100 AARON ARONOV DRIVE;Fairfield;AL;35064;Wal-Mart
764;11/13/1984 ;03.01.1995;1;1;73;750 ACADEMY DRIVE;Bessemer;AL;35022;Supercenter
765;11/29/1984 ;03.01.2002;1;48;29;16503 NACOGDOCHES ROAD;San Antonio;TX;78247;Supercenter
766;11/13/1984 ;03.01.1996;1;1;77;3100 HOUGH RD;Florence;AL;35630;Supercenter
767;1/22/1985 ;03.01.1995;1;12;23;2767 W US HWY 90;Lake City;FL;32055;Supercenter
768;10/23/1984 ;5/23/2001 ;1;48;201;1313 FRY ROAD;Katy;TX;77449;Supercenter
769;06.04.1985;03.01.1995;1;12;115;4150 S TAMIAMI TRAIL;Venice;FL;34293;Supercenter
770;4/30/1985 ;4/14/2004 ;1;20;9;3503 TENTH STREET;Great Bend;KS;67530;Supercenter
771;5/21/1985 ;03.01.1995;1;12;9;1500 E MERRITT ISLAND CSWY;Merritt Island;FL;32952;Supercenter
772;10/22/1985 ;10/29/2003 ;1;48;201;3506 S. HWY 6 SOUTH;Houston;TX;77082;Supercenter
773;8/30/1985 ;;;22;97;1960 W. LAUREL STREET;Eunice;LA;70535;Wal-Mart
774;4/30/1985 ;4/13/2005 ;1;31;141;818 EAST 23RD ST.;Columbus;NE;68601;Supercenter
775;10.01.1985;;;17;95;2031 NATIONAL BLVD;Galesburg;IL;61401;Wal-Mart
776;06.04.1985;03.01.1996;1;31;53;3010 E  23RD AVE N;Fremont;NE;68025;Supercenter
777;07.02.1985;03.01.1996;1;48;361;3115 EDGAR BROWN DR;West Orange;TX;77630;Supercenter
778;5/21/1985 ;;;12;15;3811 TAMIAMI TRAIL;Punta Gorda;FL;33950;Wal-Mart
779;4/30/1985 ;;;12;105;3501 S FLORIDA AVE;Lakeland;FL;33803;Wal-Mart
780;5/21/1985 ;5/19/2004 ;1;13;297;2050 WEST SPRING ST;Monroe;GA;30655;Supercenter
781;7/16/1985 ;03.01.1995;1;48;53;2700 HIGHWAY 281 NORTH;Marble Falls;TX;78654;Supercenter
782;8/20/1985 ;10/27/2004 ;1;48;463;3100 EAST MAIN;Uvalde;TX;78801;Supercenter
783;07.02.1985;;;29;121;705 EAST BRIGGS DRIVE;Macon;MO;63552;Wal-Mart
784;4/30/1985 ;3/17/2004 ;1;19;87;1045 NO. GRAND AVENUE;Mt. Pleasant;IA;52641;Supercenter
785;06.04.1985;04.10.2002;1;28;153;1350 AZALEA DRIVE;Waynesboro;MS;39367;Supercenter
786;12/31/1985 ;03.01.1997;1;17;37;2300 SYCAMORE ROAD;De Kalb;IL;60115;Supercenter
787;7/30/1985 ;10/20/2004 ;1;13;63;7050 HIGHWAY 85;Riverdale;GA;30274;Supercenter
788;09.10.1985;4/18/2001 ;1;5;141;1966 HWY 65 SOUTH;Clinton;AR;72031;Supercenter
789;10/29/1985 ;03.01.1999;1;48;113;200 U.S. HWY 80 EAST;Mesquite;TX;75149;Supercenter
790;7/16/1985 ;03.01.1995;1;31;145;1902 WEST B;McCook;NE;69001;Supercenter
791;7/16/1985 ;5/19/2004 ;1;48;249;2701 EAST MAIN;Alice;TX;78332;Supercenter
792;07.02.1985;;;17;131;1500 SE 5TH STREET;Aledo;IL;61231;Wal-Mart
793;10.01.1985;3/23/2005 ;1;48;381;1701 NORTH 23RD ST;Canyon;TX;79015;Supercenter
794;7/16/1985 ;10/23/2002 ;1;20;155;1905 E 17TH STREET;Hutchinson;KS;67501;Supercenter
795;5/14/1985 ;03.01.1997;1;45;11;11391 DUNBARTON BLVD;Barnwell;SC;29812;Supercenter
796;04.01.1986;;;17;99;1650 38TH STREET;Peru;IL;61354;Wal-Mart
797;09.10.1985;03.01.1997;1;19;57;324 WEST AGENCY ROAD;Burlington;IA;52655;Supercenter
798;8/30/1985 ;;;17;23;1608 IL HWY #1;Marshall;IL;62441;Wal-Mart
799;07.02.1985;03.01.1998;1;20;175;250 EAST TUCKER ROAD;Liberal;KS;67901;Supercenter
800;09.10.1985;03.01.1998;1;12;69;2501 N CITRUS BLVD;Leesburg;FL;34748;Supercenter
801;10.08.1985;03.01.2000;1;29;147;1605 S MAIN ST;Maryville;MO;64468;Supercenter
802;7/16/1985 ;;;55;45;424 WEST 8TH STREET;Monroe;WI;53566;Wal-Mart
803;8/30/1985 ;;;22;117;218 CUMBERLAND;Bogalusa;LA;70427;Wal-Mart
804;8/30/1985 ;8/24/2005 ;1;48;363;601 NO. FM 1821;Mineral Wells;TX;76067;Supercenter
805;09.02.1983;;;29;189;653 GRAVOIS BLUFFS BLVD;Fenton;MO;63026;Wal-Mart
806;8/30/1985 ;03.01.1998;1;35;13;571 S. WALTON BLVD.;Las Cruces;NM;88001;Supercenter
807;10/29/1985 ;03.01.1999;1;48;439;6401 NE LOOP 820;North Richland Hills;TX;76180;Supercenter
808;11.12.1985;03.01.1994;1;48;39;121 HWY 332 WEST;Lake Jackson;TX;77566;Supercenter
809;8/30/1985 ;03.01.1997;1;1;15;92 PLAZA LANE;Oxford;AL;36203;Supercenter
810;06.04.1985;7/17/2002 ;1;19;33;4151 FOURTH STREET SW;Mason City;IA;50401;Supercenter
811;7/16/1985 ;3/19/2003 ;1;12;27;2725 SOUTHEAST HWY 70;Arcadia;FL;34266;Supercenter
812;7/16/1985 ;3/17/2004 ;1;48;341;2003 SOUTH DUMAS AVENUE;Dumas;TX;79029;Supercenter
813;10.08.1985;03.01.1994;1;48;49;401 W COMMERCE;Brownwood;TX;76801;Supercenter
814;7/16/1985 ;03.01.1999;1;12;93;2101 SOUTH PARROT AVE;Okeechobee;FL;34974;Supercenter
815;8/30/1985 ;03.01.1996;1;29;29;4252 HWY 54;Osage Beach;MO;65065;Supercenter
816;10.08.1985;03.01.1994;1;28;85;960 BROOKWAY BLVD;Brookhaven;MS;39601;Supercenter
817;10.08.1985;03.01.1996;1;12;97;4444 WEST VINE;Kissimmee;FL;34746;Supercenter
818;12/31/1985 ;03.01.1996;1;12;5;10270 FRONT BEACH RD;Panama City Beach;FL;32407;Supercenter
819;7/30/1985 ;03.01.1995;1;12;71;1619 DEL PRADO BLVD;Cape Coral;FL;33990;Supercenter
820;8/30/1985 ;;;29;53;1920 MAIN STREET;Boonville;MO;65233;Wal-Mart
821;10/16/1985 ;03.01.1998;1;35;9;3728 N PRINCE STREET;Clovis;NM;88101;Supercenter
822;1/21/1986 ;03.01.1994;1;48;375;3700 I-40 EAST;Amarillo;TX;79103;Supercenter
823;11.12.1985;03.01.1994;1;40;71;1101 EAST PROSPECT;Ponca City;OK;74601;Supercenter
824;07.02.1985;;;35;1;8000 ACADEMY ROAD NE;Albuquerque;NM;87111;Wal-Mart
825;8/19/1986 ;7/20/2005 ;1;21;137;1283 US HIGHWAY 27 NORTH;Stanford;KY;40484;Supercenter
826;07.02.1985;3/13/2002 ;1;35;45;4600 EAST MAIN;Farmington;NM;87402;Supercenter
827;8/30/1985 ;03.01.1996;1;48;467;603 HWY 243 EAST;Canton;TX;75103;Supercenter
828;10/22/1985 ;10/26/2005 ;1;18;63;2373 E MAIN STREET;Indianapolis;IN;46168;Supercenter
829;07.02.1985;;;35;49;3251 CERILLOS RD;Santa Fe;NM;87505;Wal-Mart
830;1/21/1986 ;;;17;195;1901 FIRST AVENUE;Rock Falls;IL;61071;Wal-Mart
831;07.02.1985;4/23/2003 ;1;35;1;301 SAN MATEO BLVD SE;Albuquerque;NM;87108;Supercenter
833;10.08.1985;10/30/2002 ;1;17;193;1344 ILLINOIS HWY #1;Carmi;IL;62821;Supercenter
834;11.12.1985;10/27/2004 ;1;29;81;810 SO. 37TH ST.;Bethany;MO;64424;Supercenter
835;07.02.1985;09.03.2002;1;35;1;400 EUBANK BLVD NE;Albuquerque;NM;87123;Supercenter
836;7/30/1985 ;03.01.2004;1;13;39;6586 HWY 40 EAST;St. Marys;GA;31558;Supercenter
837;10.01.1985;;;29;149;333 EAST WALNUT;Thayer;MO;65791;Wal-Mart
838;1/21/1986 ;8/20/2003 ;1;40;143;220 SO. STATE HWY 97;Sand Springs;OK;74063;Supercenter
839;11.12.1985;1/28/2004 ;1;22;33;9350 CORTANA PLACE;Baton Rouge;LA;70815;Supercenter
841;10.01.1985;;;19;31;1126 HIGHWAY 38 NORTH;Tipton;IA;52772;Wal-Mart
842;10.01.1985;03.01.1998;1;8;101;4200 DILLION DRIVE;Pueblo;CO;81008;Supercenter
843;09.10.1985;;;13;205;131 N US 19 AND SYLVESTER RD;Camilla;GA;31730;Wal-Mart
844;09.02.1986;03.01.1998;1;17;63;333 EAST ROUTE 6;Morris;IL;60450;Supercenter
845;10.01.1985;;;29;59;1250 WEST DALLAS;Buffalo;MO;65622;Wal-Mart
846;10/15/1985 ;;;48;149;2125 WEST TRAVIS;Lagrange;TX;78945;Wal-Mart
847;9/17/1985 ;;;55;49;1209 JOSEPH ST;Dodgeville;WI;53533;Wal-Mart
848;11.12.1985;03.01.1998;1;28;33;6811 SOUTHCREST PKWY;Southaven;MS;38671;Supercenter
849;02.04.1986;03.01.1999;1;48;201;155 L0UETTA CROSSING;Spring;TX;77373;Supercenter
850;07.02.1985;5/19/2004 ;1;35;1;2701 CARLISLE BLVD NE;Albuquerque;NM;87110;Supercenter
851;03.04.1986;03.01.1998;1;35;27;1800 W HWY 70;Ruidoso;NM;88346;Supercenter
852;12/31/1985 ;;;17;99;2901 N COLUMBUS;Ottawa;IL;61350;Wal-Mart
853;8/20/1985 ;03.01.1997;1;1;97;685 SCHILLINGER RD;Mobile;AL;36695;Supercenter
854;1/21/1986 ;10/30/2002 ;1;18;23;2460 EAST WABASH;Frankfort;IN;46041;Supercenter
855;1/21/1986 ;6/15/2005 ;1;13;121;4375 JONESBORO ROAD;Union City;GA;30291;Supercenter
856;10.01.1985;8/20/2003 ;1;13;143;404 HWY 27 NO. BYPASS;Bremen;GA;30110;Supercenter
857;10.01.1985;5/22/2002 ;1;12;117;3653 ORLANDO DR;Sanford;FL;32773;Supercenter
858;11.12.1985;3/23/2005 ;1;13;131;361 8TH AVENUE NE;Cairo;GA;39828;Supercenter
859;11.12.1985;03.01.1999;1;12;105;2000 STATE ROAD 60 EAST;Lake Wales;FL;33898;Supercenter
860;12/31/1985 ;10/29/2003 ;1;12;127;1699 NO. WOODLAND BLVD;Deland;FL;32720;Supercenter
861;11.12.1985;03.01.1996;1;48;303;4215 SOUTH LOOP 289;Lubbock;TX;79423;Supercenter
862;12/31/1985 ;03.01.2000;1;13;179;751 W OGLETHORPE HWY;Hinesville;GA;31313;Supercenter
863;10/15/1985 ;3/17/2004 ;1;1;111;4180 US HWY 431;Roanoke;AL;36274;Supercenter
864;10/29/1985 ;03.01.2000;1;13;279;3109 EAST 1ST STREET;Vidalia;GA;30474;Supercenter
865;1/21/1986 ;03.01.1996;1;48;91;1209 IH-35 SOUTH;New Braunfalls;TX;78130;Supercenter
866;6/30/1988 ;03.01.1998;1;1;97;5245 SER RD SOUTH;Mobile;AL;36619;Supercenter
867;03.05.1986;10/30/2002 ;1;31;157;"3322 AVENUE ""I""";Scottsbluff;NE;69361;Supercenter
868;03.05.1986;03.01.1999;1;35;15;2401 S. CANAL ST;Carlsbad;NM;88220;Supercenter
869;1/21/1986 ;4/18/2001 ;1;8;3;3333 CLARK STREET;Alamosa;CO;81101;Supercenter
